Supplement	BODY_CONTENT
was	BODY_CONTENT
agreed	BODY_CONTENT
in	BODY_CONTENT
January	BODY_CONTENT
1992	BODY_CONTENT
at	BODY_CONTENT
a	BODY_CONTENT
plenary	BODY_CONTENT
meeting	BODY_CONTENT
of	BODY_CONTENT
WGI	BODY_CONTENT
held	BODY_CONTENT
in	BODY_CONTENT
Guangzhou,	BODY_CONTENT
China,	BODY_CONTENT
attended	BODY_CONTENT
by	BODY_CONTENT
130	BODY_CONTENT
delegates	BODY_CONTENT
from	BODY_CONTENT
47	BODY_CONTENT
countries.	BODY_CONTENT
It	BODY_CONTENT
can	BODY_CONTENT
therefore	BODY_CONTENT
be	BODY_CONTENT
considered	BODY_CONTENT
as	BODY_CONTENT
an	BODY_CONTENT
authoritative	BODY_CONTENT
statement	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
contemporary	BODY_CONTENT
views	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
international	BODY_CONTENT
scientific	BODY_CONTENT
community.	BODY_CONTENT
We	ACKNOWLEDGMENT
are	ACKNOWLEDGMENT
pleased	ACKNOWLEDGMENT
to	ACKNOWLEDGMENT
acknowledge	ACKNOWLEDGMENT
the	ACKNOWLEDGMENT
contributions	ACKNOWLEDGMENT
of	ACKNOWLEDGMENT
so	ACKNOWLEDGMENT
many,	ACKNOWLEDGMENT
in	ACKNOWLEDGMENT
particular	ACKNOWLEDGMENT
the	ACKNOWLEDGMENT
Lead	ACKNOWLEDGMENT
Authors	ACKNOWLEDGMENT
who	ACKNOWLEDGMENT
have	ACKNOWLEDGMENT
given	ACKNOWLEDGMENT
so	ACKNOWLEDGMENT
freely	ACKNOWLEDGMENT
of	ACKNOWLEDGMENT
their	ACKNOWLEDGMENT
expertise	ACKNOWLEDGMENT
and	ACKNOWLEDGMENT
time	ACKNOWLEDGMENT
in	ACKNOWLEDGMENT
the	ACKNOWLEDGMENT
preparation	ACKNOWLEDGMENT
of	ACKNOWLEDGMENT
this	ACKNOWLEDGMENT
report,	ACKNOWLEDGMENT
together	ACKNOWLEDGMENT
with	ACKNOWLEDGMENT
the	ACKNOWLEDGMENT
data	ACKNOWLEDGMENT
and	ACKNOWLEDGMENT
modelling	ACKNOWLEDGMENT
centres	ACKNOWLEDGMENT
who	ACKNOWLEDGMENT
have	ACKNOWLEDGMENT
provided	ACKNOWLEDGMENT
so	ACKNOWLEDGMENT
much	ACKNOWLEDGMENT
information.	ACKNOWLEDGMENT
We	ACKNOWLEDGMENT
would	ACKNOWLEDGMENT
also	ACKNOWLEDGMENT
like	ACKNOWLEDGMENT
to	ACKNOWLEDGMENT
thank	ACKNOWLEDGMENT
the	ACKNOWLEDGMENT
core	ACKNOWLEDGMENT
team	ACKNOWLEDGMENT
at	ACKNOWLEDGMENT
the	ACKNOWLEDGMENT
Meteorological	ACKNOWLEDGMENT
Office	ACKNOWLEDGMENT
in	ACKNOWLEDGMENT
Bracknell,	ACKNOWLEDGMENT
which	ACKNOWLEDGMENT
was	ACKNOWLEDGMENT
responsible	ACKNOWLEDGMENT
for	ACKNOWLEDGMENT
organizing	ACKNOWLEDGMENT
most	ACKNOWLEDGMENT
of	ACKNOWLEDGMENT
the	ACKNOWLEDGMENT
workshops	ACKNOWLEDGMENT
and	ACKNOWLEDGMENT
for	ACKNOWLEDGMENT
coordinating	ACKNOWLEDGMENT
the	ACKNOWLEDGMENT
activities	ACKNOWLEDGMENT
of	ACKNOWLEDGMENT
the	ACKNOWLEDGMENT
very	ACKNOWLEDGMENT
large	ACKNOWLEDGMENT
number	ACKNOWLEDGMENT
of	ACKNOWLEDGMENT
contributing	ACKNOWLEDGMENT
scientists.	ACKNOWLEDGMENT
Members	ACKNOWLEDGMENT
of	ACKNOWLEDGMENT
the	ACKNOWLEDGMENT
team	ACKNOWLEDGMENT
and	ACKNOWLEDGMENT
those	ACKNOWLEDGMENT
who	ACKNOWLEDGMENT
particularly	ACKNOWLEDGMENT
contributed	ACKNOWLEDGMENT
to	ACKNOWLEDGMENT
its	ACKNOWLEDGMENT
work	ACKNOWLEDGMENT
were	ACKNOWLEDGMENT
Bruce	ACKNOWLEDGMENT
Callander,	ACKNOWLEDGMENT
Shelagh	ACKNOWLEDGMENT
Varney,	ACKNOWLEDGMENT
Bob	ACKNOWLEDGMENT
Watson,	ACKNOWLEDGMENT
John	ACKNOWLEDGMENT
Mitchell,	ACKNOWLEDGMENT
Chris	ACKNOWLEDGMENT
Folland,	ACKNOWLEDGMENT
David	ACKNOWLEDGMENT
Parker,	ACKNOWLEDGMENT
Mavis	ACKNOWLEDGMENT
Cook,	ACKNOWLEDGMENT
Mavis	ACKNOWLEDGMENT
Martin	ACKNOWLEDGMENT
and	ACKNOWLEDGMENT
Flo	ACKNOWLEDGMENT
Ormond.	ACKNOWLEDGMENT
Financial	ACKNOWLEDGMENT
support	ACKNOWLEDGMENT
for	ACKNOWLEDGMENT
the	ACKNOWLEDGMENT
team's	ACKNOWLEDGMENT
work	ACKNOWLEDGMENT
was	ACKNOWLEDGMENT
provided	ACKNOWLEDGMENT
by	ACKNOWLEDGMENT
the	ACKNOWLEDGMENT
United	ACKNOWLEDGMENT
Kingdom's	ACKNOWLEDGMENT
Department	ACKNOWLEDGMENT
of	ACKNOWLEDGMENT
the	ACKNOWLEDGMENT
Environment.	ACKNOWLEDGMENT
Thanks	ACKNOWLEDGMENT
are	ACKNOWLEDGMENT
also	ACKNOWLEDGMENT
due	ACKNOWLEDGMENT
to	ACKNOWLEDGMENT
all	ACKNOWLEDGMENT
the	ACKNOWLEDGMENT
members	ACKNOWLEDGMENT
of	ACKNOWLEDGMENT
the	ACKNOWLEDGMENT
IPCC	ACKNOWLEDGMENT
central	ACKNOWLEDGMENT
secretariat	ACKNOWLEDGMENT
at	ACKNOWLEDGMENT
WMO,	ACKNOWLEDGMENT
Geneva,	ACKNOWLEDGMENT
under	ACKNOWLEDGMENT
the	ACKNOWLEDGMENT
direction	ACKNOWLEDGMENT
of	PAGE_NUMBER
Dr.	BODY_CONTENT
N.	BODY_CONTENT
Sundararaman,	BODY_CONTENT
for	BODY_CONTENT
their	BODY_CONTENT
friendly	BODY_CONTENT
and	BODY_CONTENT
tireless	BODY_CONTENT
f^'-'	BODY_CONTENT
Organizational	BODY_CONTENT
details	BODY_CONTENT
of	BODY_CONTENT
IPCC	BODY_CONTENT
and	BODY_CONTENT
Working	BODY_CONTENT
Group	BODY_CONTENT
I	BODY_CONTENT
are	BODY_CONTENT
shown	BODY_CONTENT
in	BODY_CONTENT
Appendix	BODY_CONTENT
1.	BODY_CONTENT
1^2'	BODY_CONTENT
Climate	BODY_CONTENT
Change.	BODY_CONTENT
The	BODY_CONTENT
IPCC	BODY_CONTENT
Scientific	BODY_CONTENT
Assessment.	BODY_CONTENT
J.T.	BODY_CONTENT
Houghton,	BODY_CONTENT
G.J.	BODY_CONTENT
Jenkins	BODY_CONTENT
and	BODY_CONTENT
J.J.	BODY_CONTENT
Ephraums	BODY_CONTENT
(Eds.),	BODY_CONTENT
Cambridge	BODY_CONTENT
University	BODY_CONTENT
Press,	BODY_CONTENT
1990,	BODY_CONTENT
pp365.	BODY_CONTENT
xii	UNKNOWN
assistance	ACKNOWLEDGMENT
in	ACKNOWLEDGMENT
workshop	ACKNOWLEDGMENT
organization	ACKNOWLEDGMENT
and	ACKNOWLEDGMENT
coordination	ACKNOWLEDGMENT
with	ACKNOWLEDGMENT
the	ACKNOWLEDGMENT
other	ACKNOWLEDGMENT
IPCC	ACKNOWLEDGMENT
working	ACKNOWLEDGMENT
groups.	ACKNOWLEDGMENT
We	ACKNOWLEDGMENT
are	ACKNOWLEDGMENT
confident	ACKNOWLEDGMENT
that	ACKNOWLEDGMENT
this	ACKNOWLEDGMENT
1992	ACKNOWLEDGMENT
Supplement	ACKNOWLEDGMENT
will	ACKNOWLEDGMENT
assist	ACKNOWLEDGMENT
Sir	ACKNOWLEDGMENT
John	ACKNOWLEDGMENT
Houghton	ACKNOWLEDGMENT
Chairman,	ACKNOWLEDGMENT
IPCC	ACKNOWLEDGMENT
Working	ACKNOWLEDGMENT
Group	ACKNOWLEDGMENT
I	ACKNOWLEDGMENT
Meteorological	ACKNOWLEDGMENT
Office	ACKNOWLEDGMENT
United	ACKNOWLEDGMENT
Kingdom	ACKNOWLEDGMENT
Preface	ACKNOWLEDGMENT
further	BODY_CONTENT
in	BODY_CONTENT
building	BODY_CONTENT
the	BODY_CONTENT
firm	BODY_CONTENT
scientific	BODY_CONTENT
foundation	BODY_CONTENT
necessary	BODY_CONTENT
for	BODY_CONTENT
the	BODY_CONTENT
formulation	BODY_CONTENT
of	BODY_CONTENT
a	BODY_CONTENT
rational	BODY_CONTENT
and	BODY_CONTENT
comprehensive	BODY_CONTENT
response	BODY_CONTENT
by	BODY_CONTENT
mankind	BODY_CONTENT
to	BODY_CONTENT
the	BODY_CONTENT
issue	BODY_CONTENT
of	BODY_CONTENT
climate	BODY_CONTENT
change.	BODY_CONTENT
Prof	BODY_CONTENT
Bert	BODY_CONTENT
Bolin	BODY_CONTENT
Chairman,	BODY_CONTENT
IPCC	BODY_CONTENT
Stockholm	BODY_CONTENT
University	BODY_CONTENT
Sweden	BODY_CONTENT
February	BODY_CONTENT
1992	BODY_CONTENT
The	BODY_CONTENT
1992	BODY_CONTENT
IPCC	BODY_CONTENT
Supplement:	BODY_CONTENT
Scientific	BODY_CONTENT
Assessment	BODY_CONTENT
Prepared	BODY_CONTENT
by	BODY_CONTENT
IPCC	BODY_CONTENT
Working	BODY_CONTENT
Group	BODY_CONTENT
I	BODY_CONTENT
CONTENTS	BODY_CONTENT
1	BODY_CONTENT
Current	BODY_CONTENT
Task	BODY_CONTENT
5	BODY_CONTENT
2	BODY_CONTENT
Our	BODY_CONTENT
Major	BODY_CONTENT
Conclusions	BODY_CONTENT
5	BODY_CONTENT
Gases	BODY_CONTENT
and	BODY_CONTENT
Aerosols	BODY_CONTENT
5	BODY_CONTENT
Scenarios	BODY_CONTENT
6	BODY_CONTENT
Modelling	BODY_CONTENT
6	BODY_CONTENT
Climate	BODY_CONTENT
Observations	BODY_CONTENT
6	BODY_CONTENT
Box	BODY_CONTENT
-	BODY_CONTENT
How	BODY_CONTENT
does	BODY_CONTENT
the	BODY_CONTENT
climate	BODY_CONTENT
system	BODY_CONTENT
work?	BODY_CONTENT
7	BODY_CONTENT
3	BODY_CONTENT
How	BODY_CONTENT
has	BODY_CONTENT
our	BODY_CONTENT
Understanding	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
Sources	BODY_CONTENT
and	BODY_CONTENT
Sinics	BODY_CONTENT
of	BODY_CONTENT
Greenhouse	BODY_CONTENT
Gases	BODY_CONTENT
and	BODY_CONTENT
Aerosols	BODY_CONTENT
Changed?	BODY_CONTENT
8	BODY_CONTENT
Atmospheric	BODY_CONTENT
Concentrations	BODY_CONTENT
and	BODY_CONTENT
Trends	BODY_CONTENT
of	BODY_CONTENT
Long-lived	BODY_CONTENT
Greenhouse	BODY_CONTENT
Gases	BODY_CONTENT
8	BODY_CONTENT
Atmospheric	BODY_CONTENT
Concentrations	BODY_CONTENT
and	BODY_CONTENT
Trends	BODY_CONTENT
of	BODY_CONTENT
Other	BODY_CONTENT
Gases	BODY_CONTENT
that	BODY_CONTENT
Influence	BODY_CONTENT
the	BODY_CONTENT
Radiative	BODY_CONTENT
Budget	BODY_CONTENT
8	BODY_CONTENT
Sources	BODY_CONTENT
and	BODY_CONTENT
Sinks	BODY_CONTENT
of	BODY_CONTENT
Carbon	BODY_CONTENT
Dioxide	BODY_CONTENT
8	BODY_CONTENT
Sources	BODY_CONTENT
of	BODY_CONTENT
Methane	BODY_CONTENT
9	BODY_CONTENT
Sources	BODY_CONTENT
of	BODY_CONTENT
Nitrous	BODY_CONTENT
Oxide	BODY_CONTENT
9	BODY_CONTENT
Sources	BODY_CONTENT
of	BODY_CONTENT
Halogenated	BODY_CONTENT
Species	BODY_CONTENT
9	BODY_CONTENT
Stratospheric	BODY_CONTENT
Ozone	BODY_CONTENT
Depletion	BODY_CONTENT
9	BODY_CONTENT
Sources	BODY_CONTENT
of	BODY_CONTENT
Precursors	BODY_CONTENT
of	BODY_CONTENT
Tropospheric	BODY_CONTENT
Ozone	BODY_CONTENT
9	BODY_CONTENT
Sources	BODY_CONTENT
of	BODY_CONTENT
Aerosols	BODY_CONTENT
9	BODY_CONTENT
4	BODY_CONTENT
Scenarios	BODY_CONTENT
of	BODY_CONTENT
Future	BODY_CONTENT
Emissions	BODY_CONTENT
9	BODY_CONTENT
Scenario	BODY_CONTENT
Results	BODY_CONTENT
10	BODY_CONTENT
Carbon	BODY_CONTENT
Dioxide	BODY_CONTENT
10	BODY_CONTENT
Halocarbons	BODY_CONTENT
10	BODY_CONTENT
Methane,	BODY_CONTENT
Nitrous	BODY_CONTENT
Oxide,	BODY_CONTENT
Ozone	BODY_CONTENT
Precursors	BODY_CONTENT
and	BODY_CONTENT
Sulphur	BODY_CONTENT
Gases	BODY_CONTENT
10	BODY_CONTENT
5	BODY_CONTENT
Relationship	BODY_CONTENT
Between	BODY_CONTENT
Emissions	BODY_CONTENT
and	BODY_CONTENT
Atmospheric	BODY_CONTENT
13	BODY_CONTENT
Concentrations	BODY_CONTENT
and	BODY_CONTENT
the	BODY_CONTENT
Influence	BODY_CONTENT
on	BODY_CONTENT
Radiative	BODY_CONTENT
Budget	BODY_CONTENT
Carbon	BODY_CONTENT
Cycle	BODY_CONTENT
Models	BODY_CONTENT
13	BODY_CONTENT
Atmospheric	BODY_CONTENT
Gas	BODY_CONTENT
Phase	BODY_CONTENT
Chemistry	BODY_CONTENT
Models	BODY_CONTENT
13	BODY_CONTENT
Atmospheric	BODY_CONTENT
Sulphate	BODY_CONTENT
Aerosol	BODY_CONTENT
Models	BODY_CONTENT
13	BODY_CONTENT
6	BODY_CONTENT
How	BODY_CONTENT
has	BODY_CONTENT
our	BODY_CONTENT
Understanding	BODY_CONTENT
of	BODY_CONTENT
Changes	BODY_CONTENT
in	BODY_CONTENT
Radiative	BODY_CONTENT
Forcing	BODY_CONTENT
Changed?	BODY_CONTENT
14	BODY_CONTENT
Radiative	BODY_CONTENT
Forcing	BODY_CONTENT
due	BODY_CONTENT
to	BODY_CONTENT
Changes	BODY_CONTENT
in	BODY_CONTENT
Stratospheric	BODY_CONTENT
Ozone	BODY_CONTENT
14	BODY_CONTENT
Radiative	BODY_CONTENT
Forcing	BODY_CONTENT
due	BODY_CONTENT
to	BODY_CONTENT
Changes	BODY_CONTENT
in	BODY_CONTENT
Tropospheric	BODY_CONTENT
Ozone	BODY_CONTENT
14	BODY_CONTENT
Radiative	BODY_CONTENT
Effects	BODY_CONTENT
of	BODY_CONTENT
Sulphur	BODY_CONTENT
Emissions	BODY_CONTENT
14	BODY_CONTENT
Global	BODY_CONTENT
Warming	BODY_CONTENT
Potentials	BODY_CONTENT
14	BODY_CONTENT
Direct	BODY_CONTENT
Global	BODY_CONTENT
Warming	BODY_CONTENT
Potentials	BODY_CONTENT
14	BODY_CONTENT
Indirect	BODY_CONTENT
Global	BODY_CONTENT
Warming	BODY_CONTENT
Potentials	BODY_CONTENT
14	BODY_CONTENT
Influence	BODY_CONTENT
of	BODY_CONTENT
Changes	BODY_CONTENT
in	BODY_CONTENT
Solar	BODY_CONTENT
Output	BODY_CONTENT
15	BODY_CONTENT
7	BODY_CONTENT
Confidence	BODY_CONTENT
in	BODY_CONTENT
Model	BODY_CONTENT
Predictions	BODY_CONTENT
15	BODY_CONTENT
8	BODY_CONTENT
Simulated	BODY_CONTENT
Rates	BODY_CONTENT
of	BODY_CONTENT
Change	BODY_CONTENT
in	BODY_CONTENT
Climate	BODY_CONTENT
and	BODY_CONTENT
their	BODY_CONTENT
Geographical	BODY_CONTENT
Distribution	BODY_CONTENT
15	BODY_CONTENT
Box	BODY_CONTENT
-	BODY_CONTENT
What	BODY_CONTENT
tools	BODY_CONTENT
do	BODY_CONTENT
we	BODY_CONTENT
use?	BODY_CONTENT
16	BODY_CONTENT
9	BODY_CONTENT
What	BODY_CONTENT
Would	BODY_CONTENT
We	BODY_CONTENT
Now	BODY_CONTENT
Estimate	BODY_CONTENT
for	BODY_CONTENT
Climate	BODY_CONTENT
Change?	BODY_CONTENT
17	BODY_CONTENT
10	BODY_CONTENT
The	BODY_CONTENT
Updated	BODY_CONTENT
Record	BODY_CONTENT
of	BODY_CONTENT
Global	BODY_CONTENT
Mean	BODY_CONTENT
Temperatures	BODY_CONTENT
17	BODY_CONTENT
11	BODY_CONTENT
Are	BODY_CONTENT
There	BODY_CONTENT
any	BODY_CONTENT
Trends	BODY_CONTENT
in	BODY_CONTENT
Other	BODY_CONTENT
Climatically	BODY_CONTENT
Important	BODY_CONTENT
Quantities?	BODY_CONTENT
19	BODY_CONTENT
12	BODY_CONTENT
Are	BODY_CONTENT
the	BODY_CONTENT
Observed	BODY_CONTENT
Temperature	BODY_CONTENT
Changes	BODY_CONTENT
Consistent	BODY_CONTENT
with	BODY_CONTENT
Predicted	BODY_CONTENT
Temperature	BODY_CONTENT
Changes?	BODY_CONTENT
19	BODY_CONTENT
13	BODY_CONTENT
Key	BODY_CONTENT
Uncertainties	BODY_CONTENT
and	BODY_CONTENT
Further	BODY_CONTENT
Work	BODY_CONTENT
Required	BODY_CONTENT
19	BODY_CONTENT
Annex:	BODY_CONTENT
21	BODY_CONTENT
Progress	BODY_CONTENT
in	BODY_CONTENT
the	BODY_CONTENT
Development	BODY_CONTENT
of	BODY_CONTENT
an	BODY_CONTENT
IPCC	BODY_CONTENT
Methodology	BODY_CONTENT
for	BODY_CONTENT
National	BODY_CONTENT
Inventories	BODY_CONTENT
of	BODY_CONTENT
Net	BODY_CONTENT
Emissions	BODY_CONTENT
of	BODY_CONTENT
Greenhouse	BODY_CONTENT
Gases	BODY_CONTENT
7992	BIB_INFO
IPCC	BIB_INFO
Supplement	BIB_INFO
5	BIB_INFO
1.	BODY_CONTENT
Current	BODY_CONTENT
Task	BODY_CONTENT
The	BODY_CONTENT
fifth	BODY_CONTENT
session	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
Intergovernmental	BODY_CONTENT
Panel	BODY_CONTENT
on	BODY_CONTENT
Climate	BODY_CONTENT
Change	BODY_CONTENT
(IPCC)	BODY_CONTENT
(Geneva,	BODY_CONTENT
March	BODY_CONTENT
1991)	BODY_CONTENT
adopted	BODY_CONTENT
six	BODY_CONTENT
tasks	BODY_CONTENT
for	BODY_CONTENT
the	BODY_CONTENT
ongoing	BODY_CONTENT
work	BODY_CONTENT
of	BODY_CONTENT
its	BODY_CONTENT
three	BODY_CONTENT
working	BODY_CONTENT
groups.	BODY_CONTENT
While	BODY_CONTENT
successful	BODY_CONTENT
completion	BODY_CONTENT
of	BODY_CONTENT
these	BODY_CONTENT
tasks	BODY_CONTENT
required	BODY_CONTENT
cooperation	BODY_CONTENT
between	BODY_CONTENT
all	BODY_CONTENT
three	BODY_CONTENT
groups,	BODY_CONTENT
particular	BODY_CONTENT
responsibility	BODY_CONTENT
fell	BODY_CONTENT
to	BODY_CONTENT
the	BODY_CONTENT
Scientific	BODY_CONTENT
Assessment	BODY_CONTENT
working	BODY_CONTENT
group	BODY_CONTENT
(WGI)	BODY_CONTENT
for	BODY_CONTENT
Tasks	BODY_CONTENT
1,	BODY_CONTENT
2	BODY_CONTENT
and	BODY_CONTENT
6:	BODY_CONTENT
Task	BODY_CONTENT
1:	BODY_CONTENT
Assessment	BODY_CONTENT
of	BODY_CONTENT
net	BODY_CONTENT
greenhouse	BODY_CONTENT
gas	BODY_CONTENT
emissions.	BODY_CONTENT
Sub-section	BODY_CONTENT
1:	BODY_CONTENT
Sources	BODY_CONTENT
and	BODY_CONTENT
sinks	BODY_CONTENT
of	BODY_CONTENT
greenhouse	BODY_CONTENT
gases.	BODY_CONTENT
Sub-section	BODY_CONTENT
2:	BODY_CONTENT
Global	BODY_CONTENT
Warming	BODY_CONTENT
Potentials.	BODY_CONTENT
Task	BODY_CONTENT
2:	BODY_CONTENT
Predictions	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
regional	BODY_CONTENT
distributions	BODY_CONTENT
of	BODY_CONTENT
climate	BODY_CONTENT
change	BODY_CONTENT
and	BODY_CONTENT
associated	BODY_CONTENT
impact	BODY_CONTENT
studies;	BODY_CONTENT
including	BODY_CONTENT
model	BODY_CONTENT
validation	BODY_CONTENT
studies.	BODY_CONTENT
Task	BODY_CONTENT
6:	BODY_CONTENT
Emissions	BODY_CONTENT
scenarios.	BODY_CONTENT
The	BODY_CONTENT
tasks	BODY_CONTENT
were	BODY_CONTENT
divided	BODY_CONTENT
into	BODY_CONTENT
long-	BODY_CONTENT
and	BODY_CONTENT
short-term	BODY_CONTENT
components.	BODY_CONTENT
The	BODY_CONTENT
purpose	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
short-term	BODY_CONTENT
workplan,	BODY_CONTENT
whose	BODY_CONTENT
results	BODY_CONTENT
are	BODY_CONTENT
reported	BODY_CONTENT
in	BODY_CONTENT
the	BODY_CONTENT
present	BODY_CONTENT
document,	BODY_CONTENT
was	BODY_CONTENT
to	BODY_CONTENT
provide	BODY_CONTENT
an	BODY_CONTENT
update	BODY_CONTENT
to	BODY_CONTENT
the	BODY_CONTENT
1990	BODY_CONTENT
IPCC	BODY_CONTENT
Scientific	BODY_CONTENT
Assessment,	BODY_CONTENT
addressing	BODY_CONTENT
some	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
key	BODY_CONTENT
issues	BODY_CONTENT
of	BODY_CONTENT
that	BODY_CONTENT
report.	BODY_CONTENT
This	BODY_CONTENT
update	BODY_CONTENT
is	BODY_CONTENT
by	BODY_CONTENT
definition	BODY_CONTENT
less	BODY_CONTENT
comprehensive	BODY_CONTENT
than	BODY_CONTENT
the	BODY_CONTENT
1990	BODY_CONTENT
report	BODY_CONTENT
•	BODY_CONTENT
for	BODY_CONTENT
example	BODY_CONTENT
sea	BODY_CONTENT
level	BODY_CONTENT
rise	BODY_CONTENT
apart	BODY_CONTENT
from	BODY_CONTENT
the	BODY_CONTENT
effect	BODY_CONTENT
of	BODY_CONTENT
thermal	BODY_CONTENT
expansion	BODY_CONTENT
is	BODY_CONTENT
not	BODY_CONTENT
included.	BODY_CONTENT
It	BODY_CONTENT
is	BODY_CONTENT
against	BODY_CONTENT
the	BODY_CONTENT
background	BODY_CONTENT
of	BODY_CONTENT
that	BODY_CONTENT
document	BODY_CONTENT
that	BODY_CONTENT
the	BODY_CONTENT
findings	BODY_CONTENT
of	BODY_CONTENT
this	BODY_CONTENT
update	BODY_CONTENT
should	BODY_CONTENT
be	BODY_CONTENT
read.	BODY_CONTENT
This	BODY_CONTENT
assessment,	BODY_CONTENT
in	BODY_CONTENT
order	BODY_CONTENT
to	BODY_CONTENT
incorporate	BODY_CONTENT
as	BODY_CONTENT
much	BODY_CONTENT
recent	BODY_CONTENT
material	BODY_CONTENT
as	BODY_CONTENT
possible,	BODY_CONTENT
necessarily	BODY_CONTENT
includes	BODY_CONTENT
discussion	BODY_CONTENT
of	BODY_CONTENT
new	BODY_CONTENT
results	BODY_CONTENT
which	BODY_CONTENT
have	BODY_CONTENT
not	BODY_CONTENT
yet	BODY_CONTENT
been	BODY_CONTENT
through,	BODY_CONTENT
or	BODY_CONTENT
are	BODY_CONTENT
currently	BODY_CONTENT
undergoing,	BODY_CONTENT
the	BODY_CONTENT
normal	BODY_CONTENT
process	BODY_CONTENT
of	BODY_CONTENT
peer	BODY_CONTENT
review.	BODY_CONTENT
Where	BODY_CONTENT
such	BODY_CONTENT
is	BODY_CONTENT
the	BODY_CONTENT
case	BODY_CONTENT
the	BODY_CONTENT
provisional	BODY_CONTENT
nature	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
results	BODY_CONTENT
has	BODY_CONTENT
been	BODY_CONTENT
taken	BODY_CONTENT
into	BODY_CONTENT
account.	BODY_CONTENT
A	BODY_CONTENT
brief	BODY_CONTENT
progress	BODY_CONTENT
report	BODY_CONTENT
on	BODY_CONTENT
the	BODY_CONTENT
preparation	BODY_CONTENT
of	BODY_CONTENT
guidelines	BODY_CONTENT
for	BODY_CONTENT
the	BODY_CONTENT
compilation	BODY_CONTENT
of	BODY_CONTENT
national	BODY_CONTENT
inventories	BODY_CONTENT
of	BODY_CONTENT
greenhouse	BODY_CONTENT
gas	BODY_CONTENT
emissions,	BODY_CONTENT
part	BODY_CONTENT
of	BODY_CONTENT
WGI's	BODY_CONTENT
long-term	BODY_CONTENT
work	BODY_CONTENT
under	BODY_CONTENT
Task	BODY_CONTENT
1,	BODY_CONTENT
appears	BODY_CONTENT
as	BODY_CONTENT
an	BODY_CONTENT
Annex	BODY_CONTENT
to	BODY_CONTENT
this	BODY_CONTENT
Supplement.	BODY_CONTENT
2.	BODY_CONTENT
Our	BODY_CONTENT
Major	BODY_CONTENT
Conclusions	BODY_CONTENT
Findings	BODY_CONTENT
of	BODY_CONTENT
scientific	BODY_CONTENT
research	BODY_CONTENT
since	BODY_CONTENT
1990	BODY_CONTENT
do	BODY_CONTENT
not	BODY_CONTENT
affect	BODY_CONTENT
our	BODY_CONTENT
fundamental	BODY_CONTENT
understanding	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
science	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
greenhouse	BODY_CONTENT
effect	BODY_CONTENT
and	BODY_CONTENT
either	BODY_CONTENT
confirm	BODY_CONTENT
or	BODY_CONTENT
do	BODY_CONTENT
not	BODY_CONTENT
justify	BODY_CONTENT
alteration	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
major	BODY_CONTENT
conclusions	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
first	BODY_CONTENT
IPCC	BODY_CONTENT
Scientific	BODY_CONTENT
Assessment,	BODY_CONTENT
in	BODY_CONTENT
particular	BODY_CONTENT
the	BODY_CONTENT
following:	BODY_CONTENT
•	BODY_CONTENT
emissions	BODY_CONTENT
resulting	BODY_CONTENT
from	BODY_CONTENT
human	BODY_CONTENT
activities	BODY_CONTENT
are	BODY_CONTENT
substantially	BODY_CONTENT
increasing	BODY_CONTENT
the	BODY_CONTENT
atmospheric	BODY_CONTENT
concen	BODY_CONTENT
trations	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
greenhouse	BODY_CONTENT
gases:	BODY_CONTENT
carbon	BODY_CONTENT
dioxide,	BODY_CONTENT
methane,	BODY_CONTENT
chlorofluorocarbons,	BODY_CONTENT
and	BODY_CONTENT
nitrous	BODY_CONTENT
oxide;	BODY_CONTENT
•	BODY_CONTENT
the	BODY_CONTENT
evidence	BODY_CONTENT
from	BODY_CONTENT
the	BODY_CONTENT
modelling	BODY_CONTENT
studies,	BODY_CONTENT
from	BODY_CONTENT
observations	BODY_CONTENT
and	BODY_CONTENT
the	BODY_CONTENT
sensitivity	BODY_CONTENT
analyses	BODY_CONTENT
indicate	BODY_CONTENT
that	BODY_CONTENT
the	BODY_CONTENT
sensitivity	BODY_CONTENT
of	BODY_CONTENT
global	BODY_CONTENT
mean	BODY_CONTENT
surface	BODY_CONTENT
temp	BODY_CONTENT
erature	BODY_CONTENT
to	BODY_CONTENT
doubling	BODY_CONTENT
CO2	BODY_CONTENT
is	BODY_CONTENT
unlikely	BODY_CONTENT
to	BODY_CONTENT
lie	BODY_CONTENT
outside	BODY_CONTENT
the	BODY_CONTENT
range	BODY_CONTENT
1.5	BODY_CONTENT
to4.5''C;	BODY_CONTENT
•	BODY_CONTENT
there	BODY_CONTENT
are	BODY_CONTENT
many	BODY_CONTENT
