set	BODY_CONTENT
of	BODY_CONTENT
conclusions	BODY_CONTENT
(Fourth	BODY_CONTENT
Session,	BODY_CONTENT
Sundsvall,	BODY_CONTENT
Sweden,	BODY_CONTENT
27-31	BODY_CONTENT
August	BODY_CONTENT
1990)	BODY_CONTENT
which	BODY_CONTENT
were	BODY_CONTENT
forwarded	BODY_CONTENT
to	BODY_CONTENT
the	BODY_CONTENT
UN	BODY_CONTENT
General	BODY_CONTENT
Assembly.	BODY_CONTENT
Subsequently,	BODY_CONTENT
an	BODY_CONTENT
Intergovernmental	BODY_CONTENT
Negotiating	BODY_CONTENT
Committee	BODY_CONTENT
(INC)	BODY_CONTENT
was	BODY_CONTENT
established	BODY_CONTENT
by	BODY_CONTENT
the	BODY_CONTENT
General	BODY_CONTENT
Assembly	BODY_CONTENT
with	BODY_CONTENT
the	BODY_CONTENT
specific	BODY_CONTENT
.charge	BODY_CONTENT
to	BODY_CONTENT
negotiate	BODY_CONTENT
a	BODY_CONTENT
climate	BODY_CONTENT
convention	BODY_CONTENT
to	BODY_CONTENT
be	BODY_CONTENT
ready	BODY_CONTENT
for	BODY_CONTENT
signature	BODY_CONTENT
at	BODY_CONTENT
the	BODY_CONTENT
United	BODY_CONTENT
Nations	BODY_CONTENT
Conference	BODY_CONTENT
on	BODY_CONTENT
Environment	BODY_CONTENT
and	BODY_CONTENT
Development	BODY_CONTENT
(UNCED)	BODY_CONTENT
at	BODY_CONTENT
Rio	BODY_CONTENT
de	BODY_CONTENT
Janeiro	BODY_CONTENT
in	BODY_CONTENT
June	BODY_CONTENT
1992.	BODY_CONTENT
In	BODY_CONTENT
March	BODY_CONTENT
1991,	BODY_CONTENT
the	BODY_CONTENT
IPCC	BODY_CONTENT
agreed	BODY_CONTENT
that	BODY_CONTENT
a	BODY_CONTENT
supplement	BODY_CONTENT
to	BODY_CONTENT
its	BODY_CONTENT
1990	BODY_CONTENT
report	BODY_CONTENT
be	BODY_CONTENT
prepared	BODY_CONTENT
to	BODY_CONTENT
assist	BODY_CONTENT
the	BODY_CONTENT
INC	BODY_CONTENT
further	BODY_CONTENT
in	BODY_CONTENT
its	BODY_CONTENT
task.	BODY_CONTENT
Analyses	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
impacts	BODY_CONTENT
of	BODY_CONTENT
climate	BODY_CONTENT
change	BODY_CONTENT
are	BODY_CONTENT
obvi	BODY_CONTENT
ously	BODY_CONTENT
needed	BODY_CONTENT
as	BODY_CONTENT
a	BODY_CONTENT
basis	BODY_CONTENT
for	BODY_CONTENT
negotiating	BODY_CONTENT
measures	BODY_CONTENT
for	BODY_CONTENT
prevention	BODY_CONTENT
or	BODY_CONTENT
mitigation	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
effects	BODY_CONTENT
of	BODY_CONTENT
climate	BODY_CONTENT
change.	BODY_CONTENT
However,	BODY_CONTENT
such	BODY_CONTENT
analyses	BODY_CONTENT
cannot	BODY_CONTENT
be	BODY_CONTENT
successfully	BODY_CONTENT
carried	BODY_CONTENT
out	BODY_CONTENT
until	BODY_CONTENT
more	BODY_CONTENT
precise	BODY_CONTENT
climate	BODY_CONTENT
change	BODY_CONTENT
scenarios	BODY_CONTENT
become	BODY_CONTENT
available.	BODY_CONTENT
The	BODY_CONTENT
prevailing	BODY_CONTENT
uncertainties	BODY_CONTENT
in	BODY_CONTENT
the	BODY_CONTENT
prediction	BODY_CONTENT
of	BODY_CONTENT
likely	BODY_CONTENT
future	BODY_CONTENT
changes	BODY_CONTENT
of	BODY_CONTENT
climate,	BODY_CONTENT
particularly	BODY_CONTENT
on	BODY_CONTENT
regional	BODY_CONTENT
scales,	BODY_CONTENT
therefore	BODY_CONTENT
represent	BODY_CONTENT
a	BODY_CONTENT
major	BODY_CONTENT
difficulty	BODY_CONTENT
in	BODY_CONTENT
pursuit	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
task	BODY_CONTENT
given	BODY_CONTENT
to	BODY_CONTENT
Working	BODY_CONTENT
Group	BODY_CONTENT
II.	BODY_CONTENT
The	BODY_CONTENT
wide-ranging	BODY_CONTENT
work	BODY_CONTENT
done	BODY_CONTENT
so	BODY_CONTENT
far	BODY_CONTENT
by	BODY_CONTENT
the	BODY_CONTENT
scientists	BODY_CONTENT
and	BODY_CONTENT
other	BODY_CONTENT
specialists	BODY_CONTENT
was	BODY_CONTENT
brought	BODY_CONTENT
together	BODY_CONTENT
in	BODY_CONTENT
the	BODY_CONTENT
form	BODY_CONTENT
of	BODY_CONTENT
detailed	BODY_CONTENT
analyses	BODY_CONTENT
by	BODY_CONTENT
key	BODY_CONTENT
researchers	BODY_CONTENT
in	BODY_CONTENT
the	BODY_CONTENT
field.	BODY_CONTENT
On	BODY_CONTENT
the	BODY_CONTENT
basis	BODY_CONTENT
of	BODY_CONTENT
these	BODY_CONTENT
analyses,	BODY_CONTENT
Working	BODY_CONTENT
Group	BODY_CONTENT
II	BODY_CONTENT
prepared	BODY_CONTENT
its	BODY_CONTENT
contribution	BODY_CONTENT
to	BODY_CONTENT
the	BODY_CONTENT
1992	BODY_CONTENT
IPCC	BODY_CONTENT
Supplement	BODY_CONTENT
which	BODY_CONTENT
is	BODY_CONTENT
being	BODY_CONTENT
presented	BODY_CONTENT
in	BODY_CONTENT
this	BODY_CONTENT
volume	BODY_CONTENT
together	BODY_CONTENT
with	BODY_CONTENT
the	BODY_CONTENT
underlying	BODY_CONTENT
supporting	BODY_CONTENT
material.	BODY_CONTENT
The	BODY_CONTENT
latter,	BODY_CONTENT
however,	BODY_CONTENT
has	BODY_CONTENT
undergone	BODY_CONTENT
full	BODY_CONTENT
peer	BODY_CONTENT
review.	BODY_CONTENT
Even	BODY_CONTENT
though	BODY_CONTENT
the	BODY_CONTENT
findings	BODY_CONTENT
and	BODY_CONTENT
conclusions	BODY_CONTENT
presented	BODY_CONTENT
in	BODY_CONTENT
the	BODY_CONTENT
volume	BODY_CONTENT
remain	BODY_CONTENT
qualitative	BODY_CONTENT
in	BODY_CONTENT
most	BODY_CONTENT
in	BODY_CONTENT
stances,	BODY_CONTENT
they	BODY_CONTENT
nevertheless	BODY_CONTENT
provide	BODY_CONTENT
an	BODY_CONTENT
important	BODY_CONTENT
basis	BODY_CONTENT
for	BODY_CONTENT
the	BODY_CONTENT
further	BODY_CONTENT
scientific	BODY_CONTENT
work	BODY_CONTENT
that	BODY_CONTENT
is	BODY_CONTENT
required.	BODY_CONTENT
The	BODY_CONTENT
Working	BODY_CONTENT
Group	BODY_CONTENT
has	BODY_CONTENT
also	BODY_CONTENT
initiated	BODY_CONTENT
methodological	BODY_CONTENT
studies	BODY_CONTENT
which	BODY_CONTENT
should	BODY_CONTENT
assist	BODY_CONTENT
in	BODY_CONTENT
the	BODY_CONTENT
further	BODY_CONTENT
pursuit	BODY_CONTENT
of	BODY_CONTENT
its	BODY_CONTENT
task.	BODY_CONTENT
The	BODY_CONTENT
development	BODY_CONTENT
of	BODY_CONTENT
methods	BODY_CONTENT
for	BODY_CONTENT
sensitivity	BODY_CONTENT
analysis	BODY_CONTENT
is	BODY_CONTENT
of	BODY_CONTENT
particular	BODY_CONTENT
importance	BODY_CONTENT
in	BODY_CONTENT
this	BODY_CONTENT
context.	BODY_CONTENT
This	BODY_CONTENT
volume	BODY_CONTENT
also	BODY_CONTENT
reports	BODY_CONTENT
on	BODY_CONTENT
the	BODY_CONTENT
methodological	BODY_CONTENT
work.	BODY_CONTENT
As	BODY_CONTENT
Chairman	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
IPCC,	BODY_CONTENT
I	BODY_CONTENT
am	BODY_CONTENT
pleased	BODY_CONTENT
to	BODY_CONTENT
acknow	BODY_CONTENT
ledge	BODY_CONTENT
the	BODY_CONTENT
large	BODY_CONTENT
amount	BODY_CONTENT
of	BODY_CONTENT
work	BODY_CONTENT
that	BODY_CONTENT
has	BODY_CONTENT
gone	BODY_CONTENT
into	BODY_CONTENT
the	BODY_CONTENT
production	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
present	BODY_CONTENT
volume.	BODY_CONTENT
My	BODY_CONTENT
particular	BODY_CONTENT
thanks	BODY_CONTENT
go	BODY_CONTENT
to	BODY_CONTENT
the	BODY_CONTENT
Chairman	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
Working	BODY_CONTENT
Group,	BODY_CONTENT
Professor	BODY_CONTENT
Yu	BODY_CONTENT
A	BODY_CONTENT
Izrael,	BODY_CONTENT
and	BODY_CONTENT
his	BODY_CONTENT
Co-Vice-Chairmen	BODY_CONTENT
(Dr	BODY_CONTENT
W	BODY_CONTENT
J	BODY_CONTENT
McG	BODY_CONTENT
Tegart,	BODY_CONTENT
Dr	BODY_CONTENT
S	BODY_CONTENT
Nishioka	BODY_CONTENT
representing	BODY_CONTENT
Dr	BODY_CONTENT
M	BODY_CONTENT
Hashimoto,	BODY_CONTENT
Dr	BODY_CONTENT
O	BODY_CONTENT
Canziani	BODY_CONTENT
and	BODY_CONTENT
Professor	BODY_CONTENT
R	BODY_CONTENT
S	BODY_CONTENT
Odingo).	BODY_CONTENT
The	BODY_CONTENT
report	BODY_CONTENT
is	BODY_CONTENT
the	BODY_CONTENT
result	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
work	BODY_CONTENT
of	BODY_CONTENT
a	BODY_CONTENT
large	BODY_CONTENT
group	BODY_CONTENT
of	BODY_CONTENT
scientists	BODY_CONTENT
and	BODY_CONTENT
other	BODY_CONTENT
experts	BODY_CONTENT
who	BODY_CONTENT
have	BODY_CONTENT
devoted	BODY_CONTENT
much	BODY_CONTENT
of	BODY_CONTENT
their	BODY_CONTENT
professional	BODY_CONTENT
time	BODY_CONTENT
to	BODY_CONTENT
make	BODY_CONTENT
this	BODY_CONTENT
assessment	BODY_CONTENT
possible.	BODY_CONTENT
I	BODY_CONTENT
am	BODY_CONTENT
very	BODY_CONTENT
grateful	BODY_CONTENT
for	BODY_CONTENT
their	BODY_CONTENT
efforts	BODY_CONTENT
and	BODY_CONTENT
contributions.	BODY_CONTENT
My	BODY_CONTENT
thanks	BODY_CONTENT
are	BODY_CONTENT
also	BODY_CONTENT
extend	BODY_CONTENT
ed	BODY_CONTENT
to	BODY_CONTENT
the	BODY_CONTENT
IPCC	BODY_CONTENT
central	BODY_CONTENT
secretariat	BODY_CONTENT
at	BODY_CONTENT
the	BODY_CONTENT
World	BODY_CONTENT
Meteoro	BODY_CONTENT
logical	BODY_CONTENT
Organization	BODY_CONTENT
in	BODY_CONTENT
Geneva	BODY_CONTENT
under	BODY_CONTENT
the	BODY_CONTENT
direction	BODY_CONTENT
of	BODY_CONTENT
Dr	BODY_CONTENT
N	BODY_CONTENT
Sundararaman,	BODY_CONTENT
who	BODY_CONTENT
has	BODY_CONTENT
carried	BODY_CONTENT
out	BODY_CONTENT
the	BODY_CONTENT
important	BODY_CONTENT
function	BODY_CONTENT
of	BODY_CONTENT
coordinating	BODY_CONTENT
the	BODY_CONTENT
parallel	BODY_CONTENT
efforts	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
three	BODY_CONTENT
working	BODY_CONTENT
groups	BODY_CONTENT
under	BODY_CONTENT
the	BODY_CONTENT
constraints	BODY_CONTENT
of	BODY_CONTENT
a	BODY_CONTENT
very	BODY_CONTENT
tight	BODY_CONTENT
schedule.	BODY_CONTENT
It	BODY_CONTENT
is	BODY_CONTENT
most	BODY_CONTENT
important	BODY_CONTENT
that	BODY_CONTENT
the	BODY_CONTENT
kind	BODY_CONTENT
of	BODY_CONTENT
cooperative	BODY_CONTENT
efforts	BODY_CONTENT
represented	BODY_CONTENT
by	BODY_CONTENT
the	BODY_CONTENT
work	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
IPCC	BODY_CONTENT
be	BODY_CONTENT
continued	BODY_CONTENT
in	BODY_CONTENT
order	BODY_CONTENT
to	BODY_CONTENT
provide	BODY_CONTENT
the	BODY_CONTENT
basic	BODY_CONTENT
information	BODY_CONTENT
needed	BODY_CONTENT
to	BODY_CONTENT
transform	BODY_CONTENT
the	BODY_CONTENT
United	BODY_CONTENT
Nations	BODY_CONTENT
Framework	BODY_CONTENT
Convention	BODY_CONTENT
on	BODY_CONTENT
Climate	BODY_CONTENT
Change	BODY_CONTENT
signed	BODY_CONTENT
at	BODY_CONTENT
the	BODY_CONTENT
UNCED	BODY_CONTENT
into	BODY_CONTENT
an	BODY_CONTENT
effective	BODY_CONTENT
international	BODY_CONTENT
instrument	BODY_CONTENT
for	BODY_CONTENT
the	BODY_CONTENT
protection	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
global	BODY_CONTENT
climate	BODY_CONTENT
for	BODY_CONTENT
the	BODY_CONTENT
coming	BODY_CONTENT
generations	BODY_CONTENT
of	BODY_CONTENT
humankind.	BODY_CONTENT
Stockholm	BODY_CONTENT
July	BODY_CONTENT
1992	BODY_CONTENT
X	BODY_CONTENT
Preface	BIB_INFO
by	BIB_INFO
Professor	BIB_INFO
Yu	BIB_INFO
A	BIB_INFO
Izrael,	BIB_INFO
Chairman,	BIB_INFO
IPCC	BIB_INFO
Working	BIB_INFO
Group	BIB_INFO
II	BIB_INFO
The	BODY_CONTENT
first	BODY_CONTENT
IPCC	BODY_CONTENT
Impacts	BODY_CONTENT
Assessment	BODY_CONTENT
prepared	BODY_CONTENT
by	BODY_CONTENT
Working	BODY_CONTENT
Group	BODY_CONTENT
II	BODY_CONTENT
(WGII)	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
IPCC	BODY_CONTENT
was	BODY_CONTENT
published	BODY_CONTENT
in	BODY_CONTENT
19901	BODY_CONTENT
The	BODY_CONTENT
report	BODY_CONTENT
was	BODY_CONTENT
a	BODY_CONTENT
comprehensive	BODY_CONTENT
statement	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
state	BODY_CONTENT
of	BODY_CONTENT
knowledge	BODY_CONTENT
concerning	BODY_CONTENT
impacts	BODY_CONTENT
of	BODY_CONTENT
climate	BODY_CONTENT
change	BODY_CONTENT
and	BODY_CONTENT
resulted	BODY_CONTENT
from	BODY_CONTENT
almost	BODY_CONTENT
two	BODY_CONTENT
years'	BODY_CONTENT
work	BODY_CONTENT
by	BODY_CONTENT
over	BODY_CONTENT
two	BODY_CONTENT
hundred	BODY_CONTENT
scientists	BODY_CONTENT
worldwide.	BODY_CONTENT
The	BODY_CONTENT
report	BODY_CONTENT
was	BODY_CONTENT
prepared	BODY_CONTENT
under	BODY_CONTENT
the	BODY_CONTENT
leadership	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
WGII	BODY_CONTENT
Chairman,	BODY_CONTENT
Professor	BODY_CONTENT
Yu	BODY_CONTENT
A	BODY_CONTENT
Izrael	BODY_CONTENT
(Russia)	BODY_CONTENT
and	BODY_CONTENT
Vice-Chairmen,	BODY_CONTENT
Dr	BODY_CONTENT
W	BODY_CONTENT
J	BODY_CONTENT
McG	BODY_CONTENT
Tegart	BODY_CONTENT
(Australia)	BODY_CONTENT
and	BODY_CONTENT
Dr	BODY_CONTENT
M	BODY_CONTENT
Hashimoto	BODY_CONTENT
(Japan).	BODY_CONTENT
In	BODY_CONTENT
the	BODY_CONTENT
eighteen	BODY_CONTENT
months	BODY_CONTENT
since	BODY_CONTENT
then,	BODY_CONTENT
scientific	BODY_CONTENT
activity	BODY_CONTENT
has	BODY_CONTENT
continued	BODY_CONTENT
to	BODY_CONTENT
focus	BODY_CONTENT
on	BODY_CONTENT
the	BODY_CONTENT
impacts	BODY_CONTENT
of	BODY_CONTENT
climate	BODY_CONTENT
change	BODY_CONTENT
and	BODY_CONTENT
progress	BODY_CONTENT
has	BODY_CONTENT
been	BODY_CONTENT
made	BODY_CONTENT
in	BODY_CONTENT
a	BODY_CONTENT
number	BODY_CONTENT
of	BODY_CONTENT
important	BODY_CONTENT
areas.	BODY_CONTENT
The	BODY_CONTENT
purpose	BODY_CONTENT
of	BODY_CONTENT
this	BODY_CONTENT
Supplement	BODY_CONTENT
is	BODY_CONTENT
to	BODY_CONTENT
update	BODY_CONTENT
the	BODY_CONTENT
1990	BODY_CONTENT
Report,	BODY_CONTENT
paying	BODY_CONTENT
particular	BODY_CONTENT
attention	BODY_CONTENT
to	BODY_CONTENT
its	BODY_CONTENT
key	BODY_CONTENT
con	BODY_CONTENT
clusions	BODY_CONTENT
and	BODY_CONTENT
to	BODY_CONTENT
new	BODY_CONTENT
issues	BODY_CONTENT
which	BODY_CONTENT
have	BODY_CONTENT
appeared	BODY_CONTENT
in	BODY_CONTENT
the	BODY_CONTENT
scientific	BODY_CONTENT
debate.	BODY_CONTENT
The	BODY_CONTENT
Supplement	BODY_CONTENT
should	BODY_CONTENT
be	BODY_CONTENT
read	BODY_CONTENT
in	BODY_CONTENT
conjunction	BODY_CONTENT
with	BODY_CONTENT
the	BODY_CONTENT
earlier	BODY_CONTENT
report.	BODY_CONTENT
The	BODY_CONTENT
conclusions	BODY_CONTENT
presented	BODY_CONTENT
in	BODY_CONTENT
the	BODY_CONTENT
Supplement	BODY_CONTENT
are	BODY_CONTENT
based	BODY_CONTENT
on	BODY_CONTENT
the	BODY_CONTENT
supporting	BODY_CONTENT
scientific	BODY_CONTENT
material	BODY_CONTENT
published	BODY_CONTENT
here,	BODY_CONTENT
which	BODY_CONTENT
has	BODY_CONTENT
been	BODY_CONTENT
prepared	BODY_CONTENT
by	BODY_CONTENT
leading	BODY_CONTENT
scientists	BODY_CONTENT
and	BODY_CONTENT
exposed	BODY_CONTENT
to	BODY_CONTENT
a	BODY_CONTENT
widespread	BODY_CONTENT
peer	BODY_CONTENT
review.	BODY_CONTENT
It	BODY_CONTENT
can	BODY_CONTENT
therefore	BODY_CONTENT
be	BODY_CONTENT
considered	BODY_CONTENT
as	BODY_CONTENT
a	BODY_CONTENT
statement	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
contemporary	BODY_CONTENT
views	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
international	BODY_CONTENT
scientific	BODY_CONTENT
conununity.	BODY_CONTENT
It	BODY_CONTENT
is	BODY_CONTENT
clear	BODY_CONTENT
from	BODY_CONTENT
the	BODY_CONTENT
Supplement	BODY_CONTENT
that	BODY_CONTENT
comprehensive	BODY_CONTENT
estimates	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
physical	BODY_CONTENT
and	BODY_CONTENT
biological	BODY_CONTENT
effects	BODY_CONTENT
at	BODY_CONTENT
the	BODY_CONTENT
regional	BODY_CONTENT
level	BODY_CONTENT
are	BODY_CONTENT
still	BODY_CONTENT
difficult	BODY_CONTENT
to	BODY_CONTENT
make.	BODY_CONTENT
Confidence	BODY_CONTENT
in	BODY_CONTENT
regional	BODY_CONTENT
estimates	BODY_CONTENT
of	BODY_CONTENT
critical	BODY_CONTENT
climate	BODY_CONTENT
factors	BODY_CONTENT
presented	BODY_CONTENT
by	BODY_CONTENT
Working	BODY_CONTENT
Group	BODY_CONTENT
I	BODY_CONTENT
is	BODY_CONTENT
still	BODY_CONTENT
low,	BODY_CONTENT
particularly	BODY_CONTENT
precipitation	BODY_CONTENT
and	BODY_CONTENT
soil	BODY_CONTENT
moisture.	BODY_CONTENT
Continued	BODY_CONTENT
research	BODY_CONTENT
is	BODY_CONTENT
necessary	BODY_CONTENT
to	BODY_CONTENT
refine	BODY_CONTENT
the	BODY_CONTENT
estimates	BODY_CONTENT
of	BODY_CONTENT
potential	BODY_CONTENT
impacts.	BODY_CONTENT
The	BODY_CONTENT
estimates	BODY_CONTENT
already	BODY_CONTENT
available	BODY_CONTENT
suggest	BODY_CONTENT
that	BODY_CONTENT
if	BODY_CONTENT
con	BODY_CONTENT
tinued	BODY_CONTENT
emission	BODY_CONTENT
of	BODY_CONTENT
greenhouse	BODY_CONTENT
gases	BODY_CONTENT
persisted	BODY_CONTENT
through	BODY_CONTENT
the	BODY_CONTENT
next	BODY_CONTENT
century	BODY_CONTENT
and,	BODY_CONTENT
in	BODY_CONTENT
particular,	BODY_CONTENT
if	BODY_CONTENT
CO^	BODY_CONTENT
in	BODY_CONTENT
the	BODY_CONTENT
atmos	BODY_CONTENT
phere	BODY_CONTENT
doubled,	BODY_CONTENT
there	BODY_CONTENT
would	BODY_CONTENT
not	BODY_CONTENT
be	BODY_CONTENT
a	BODY_CONTENT
global	BODY_CONTENT
catastrophe	BODY_CONTENT
due	BODY_CONTENT
to	BODY_CONTENT
climate	BODY_CONTENT
change.	BODY_CONTENT
However,	BODY_CONTENT
there	BODY_CONTENT
would	BODY_CONTENT
be	BODY_CONTENT
severe	BODY_CONTENT
im	BODY_CONTENT
pacts	BODY_CONTENT
in	BODY_CONTENT
those	BODY_CONTENT
regions	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
world	BODY_CONTENT
least	BODY_CONTENT
able	BODY_CONTENT
to	BODY_CONTENT
adapt	BODY_CONTENT
and	BODY_CONTENT
substantial	BODY_CONTENT
response	BODY_CONTENT
measures	BODY_CONTENT
would	BODY_CONTENT
need	BODY_CONTENT
to	BODY_CONTENT
be	BODY_CONTENT
taken.	BODY_CONTENT
I	ACKNOWLEDGMENT
am	ACKNOWLEDGMENT
pleased	ACKNOWLEDGMENT
to	ACKNOWLEDGMENT
acknowledge	ACKNOWLEDGMENT
the	ACKNOWLEDGMENT
contributions	ACKNOWLEDGMENT
of	ACKNOWLEDGMENT
so	ACKNOWLEDGMENT
many,	ACKNOWLEDGMENT
in	ACKNOWLEDGMENT
particular	ACKNOWLEDGMENT
the	ACKNOWLEDGMENT
Lead	ACKNOWLEDGMENT
Authors	ACKNOWLEDGMENT
who	ACKNOWLEDGMENT
have	ACKNOWLEDGMENT
given	ACKNOWLEDGMENT
so	ACKNOWLEDGMENT
freely	ACKNOWLEDGMENT
of	ACKNOWLEDGMENT
their	ACKNOWLEDGMENT
expertise	ACKNOWLEDGMENT
and	ACKNOWLEDGMENT
time	ACKNOWLEDGMENT
in	ACKNOWLEDGMENT
the	ACKNOWLEDGMENT
preparation	ACKNOWLEDGMENT
of	ACKNOWLEDGMENT
this	ACKNOWLEDGMENT
Report.	ACKNOWLEDGMENT
I	ACKNOWLEDGMENT
am	ACKNOWLEDGMENT
grateful	ACKNOWLEDGMENT
to	ACKNOWLEDGMENT
my	ACKNOWLEDGMENT
Co-Vice-Chairmen,	ACKNOWLEDGMENT
Dr	ACKNOWLEDGMENT
W	ACKNOWLEDGMENT
J	ACKNOWLEDGMENT
McG	ACKNOWLEDGMENT
Tegart	ACKNOWLEDGMENT
(Australia),	ACKNOWLEDGMENT
Dr	ACKNOWLEDGMENT
S	ACKNOWLEDGMENT
Nishioka	ACKNOWLEDGMENT
(Japan),	ACKNOWLEDGMENT
Professor	ACKNOWLEDGMENT
R	ACKNOWLEDGMENT
S	ACKNOWLEDGMENT
Odingo	ACKNOWLEDGMENT
(Kenya)	ACKNOWLEDGMENT
and	ACKNOWLEDGMENT
Professor	ACKNOWLEDGMENT
O	ACKNOWLEDGMENT
Canziani	ACKNOWLEDGMENT
(Argentina)	ACKNOWLEDGMENT
for	ACKNOWLEDGMENT
overseeing	ACKNOWLEDGMENT
the	ACKNOWLEDGMENT
reviewing	ACKNOWLEDGMENT
and	ACKNOWLEDGMENT
publication	ACKNOWLEDGMENT
of	ACKNOWLEDGMENT
the	ACKNOWLEDGMENT
Supplement.	ACKNOWLEDGMENT
Financial	ACKNOWLEDGMENT
support	ACKNOWLEDGMENT
for	ACKNOWLEDGMENT
editing	ACKNOWLEDGMENT
and	ACKNOWLEDGMENT
publication	ACKNOWLEDGMENT
was	ACKNOWLEDGMENT
provided	ACKNOWLEDGMENT
by	ACKNOWLEDGMENT
the	ACKNOWLEDGMENT
Department	ACKNOWLEDGMENT
of	ACKNOWLEDGMENT
the	ACKNOWLEDGMENT
Arts,	ACKNOWLEDGMENT
Sport,	ACKNOWLEDGMENT
the	ACKNOWLEDGMENT
Environment	ACKNOWLEDGMENT
and	ACKNOWLEDGMENT
Territories,	ACKNOWLEDGMENT
Australia,	ACKNOWLEDGMENT
and	ACKNOWLEDGMENT
thanks	ACKNOWLEDGMENT
are	ACKNOWLEDGMENT
due	ACKNOWLEDGMENT
to	ACKNOWLEDGMENT
the	ACKNOWLEDGMENT
staff	ACKNOWLEDGMENT
of	ACKNOWLEDGMENT
that	ACKNOWLEDGMENT
Department	ACKNOWLEDGMENT
for	ACKNOWLEDGMENT
their	ACKNOWLEDGMENT
assistance	ACKNOWLEDGMENT
in	ACKNOWLEDGMENT
compilation	ACKNOWLEDGMENT
and	ACKNOWLEDGMENT
editing	ACKNOWLEDGMENT
of	ACKNOWLEDGMENT
the	ACKNOWLEDGMENT
Supplement,	ACKNOWLEDGMENT
in	ACKNOWLEDGMENT
particular,	ACKNOWLEDGMENT
Ms	ACKNOWLEDGMENT
J	ACKNOWLEDGMENT
Hellyer	ACKNOWLEDGMENT
and	ACKNOWLEDGMENT
Ms	ACKNOWLEDGMENT
M	ACKNOWLEDGMENT
Kimber.	ACKNOWLEDGMENT
Thanks	ACKNOWLEDGMENT
are	ACKNOWLEDGMENT
also	ACKNOWLEDGMENT
due	ACKNOWLEDGMENT
to	ACKNOWLEDGMENT
all	ACKNOWLEDGMENT
the	ACKNOWLEDGMENT
members	ACKNOWLEDGMENT
of	ACKNOWLEDGMENT
the	ACKNOWLEDGMENT
IPCC	ACKNOWLEDGMENT
central	ACKNOWLEDGMENT
secretariat	ACKNOWLEDGMENT
at	ACKNOWLEDGMENT
WMO,	ACKNOWLEDGMENT
Geneva,	ACKNOWLEDGMENT
under	ACKNOWLEDGMENT
the	ACKNOWLEDGMENT
direction	ACKNOWLEDGMENT
of	ACKNOWLEDGMENT
Dr	ACKNOWLEDGMENT
N	ACKNOWLEDGMENT
Sundararaman,	ACKNOWLEDGMENT
for	ACKNOWLEDGMENT
their	ACKNOWLEDGMENT
friendly	ACKNOWLEDGMENT
and	ACKNOWLEDGMENT
tireless	ACKNOWLEDGMENT
assist	ACKNOWLEDGMENT
ance	ACKNOWLEDGMENT
and	ACKNOWLEDGMENT
coordination	ACKNOWLEDGMENT
with	ACKNOWLEDGMENT
the	ACKNOWLEDGMENT
other	ACKNOWLEDGMENT
IPCC	ACKNOWLEDGMENT
Working	ACKNOWLEDGMENT
Groups.	ACKNOWLEDGMENT
I	BODY_CONTENT
am	BODY_CONTENT
confident	BODY_CONTENT
that	BODY_CONTENT
this	BODY_CONTENT
1992	BODY_CONTENT
Supplement	BODY_CONTENT
will	BODY_CONTENT
assist	BODY_CONTENT
further	BODY_CONTENT
in	BODY_CONTENT
building	BODY_CONTENT
the	BODY_CONTENT
firm	BODY_CONTENT
scientific	BODY_CONTENT
foundation	BODY_CONTENT
necessary	BODY_CONTENT
for	BODY_CONTENT
the	BODY_CONTENT
formulation	BODY_CONTENT
of	BODY_CONTENT
a	BODY_CONTENT
rational	BODY_CONTENT
and	BODY_CONTENT
comprehensive	BODY_CONTENT
response	BODY_CONTENT
by	BODY_CONTENT
humankind	BODY_CONTENT
to	BODY_CONTENT
the	BODY_CONTENT
impacts	BODY_CONTENT
of	BODY_CONTENT
climate	BODY_CONTENT
change.	BODY_CONTENT
Moscow	BODY_CONTENT
June	BODY_CONTENT
1992	BODY_CONTENT
1.	BODY_CONTENT
Organisational	BODY_CONTENT
details	BODY_CONTENT
of	BODY_CONTENT
IPCC	BODY_CONTENT
and	BODY_CONTENT
Working	BODY_CONTENT
Group	BODY_CONTENT
II	BODY_CONTENT
are	BODY_CONTENT
shown	BODY_CONTENT
in	BODY_CONTENT
Appendix	BODY_CONTENT
B.	BODY_CONTENT
