.	BODY_CONTENT
.	BODY_CONTENT
11	BODY_CONTENT
6.4	BODY_CONTENT
Regulatory,	BODY_CONTENT
Economic,	BODY_CONTENT
and	BODY_CONTENT
Other	BODY_CONTENT
Options	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
11	BODY_CONTENT
7.	BODY_CONTENT
Issues	BODY_CONTENT
for	BODY_CONTENT
the	BODY_CONTENT
Future	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
12	BODY_CONTENT
List	BODY_CONTENT
of	BODY_CONTENT
IPCC	BODY_CONTENT
Outputs	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
13	BODY_CONTENT
Foreword	UNKNOWN
The	BODY_CONTENT
Intergovernmental	BODY_CONTENT
Panel	BODY_CONTENT
on	BODY_CONTENT
Climate	BODY_CONTENT
Change	BODY_CONTENT
(IPCC)	BODY_CONTENT
was	BODY_CONTENT
jointly	BODY_CONTENT
established	BODY_CONTENT
by	BODY_CONTENT
the	BODY_CONTENT
World	BODY_CONTENT
Meteorological	BODY_CONTENT
Organization	BODY_CONTENT
(WMO)	BODY_CONTENT
and	BODY_CONTENT
the	BODY_CONTENT
United	BODY_CONTENT
Nations	BODY_CONTENT
Environment	BODY_CONTENT
Programme	BODY_CONTENT
(UNEP)	BODY_CONTENT
in	BODY_CONTENT
1988	BODY_CONTENT
to:	BODY_CONTENT
(i)	BODY_CONTENT
assess	BODY_CONTENT
available	BODY_CONTENT
information	BODY_CONTENT
on	BODY_CONTENT
the	BODY_CONTENT
science,	BODY_CONTENT
the	BODY_CONTENT
impacts,	BODY_CONTENT
and	BODY_CONTENT
the	BODY_CONTENT
economics	BODY_CONTENT
of,	BODY_CONTENT
and	BODY_CONTENT
the	BODY_CONTENT
options	BODY_CONTENT
for	BODY_CONTENT
mitigating	BODY_CONTENT
and/or	BODY_CONTENT
adapting	BODY_CONTENT
to,	BODY_CONTENT
climate	BODY_CONTENT
change	BODY_CONTENT
and	BODY_CONTENT
(ii)	BODY_CONTENT
provide,	BODY_CONTENT
on	BODY_CONTENT
request,	BODY_CONTENT
scientific/technical/socio-economic	BODY_CONTENT
advice	BODY_CONTENT
to	BODY_CONTENT
the	BODY_CONTENT
Conference	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
Parties	BODY_CONTENT
(COP)	BODY_CONTENT
to	BODY_CONTENT
the	BODY_CONTENT
United	BODY_CONTENT
Nations	BODY_CONTENT
Framework	BODY_CONTENT
Convention	BODY_CONTENT
on	BODY_CONTENT
Climate	BODY_CONTENT
Change	BODY_CONTENT
(UNFCCC).	BODY_CONTENT
Since	BODY_CONTENT
then	BODY_CONTENT
the	BODY_CONTENT
IPCC	BODY_CONTENT
has	BODY_CONTENT
produced	BODY_CONTENT
a	BODY_CONTENT
series	BODY_CONTENT
of	BODY_CONTENT
Assessment	BODY_CONTENT
Reports,	BODY_CONTENT
Special	BODY_CONTENT
Reports,	BODY_CONTENT
Technical	BODY_CONTENT
Papers,	BODY_CONTENT
methodologies,	BODY_CONTENT
and	BODY_CONTENT
other	BODY_CONTENT
products	BODY_CONTENT
that	BODY_CONTENT
have	BODY_CONTENT
become	BODY_CONTENT
standard	BODY_CONTENT
works	BODY_CONTENT
of	BODY_CONTENT
reference,	BODY_CONTENT
widely	BODY_CONTENT
used	BODY_CONTENT
by	BODY_CONTENT
policymakers,	BODY_CONTENT
scientists,	BODY_CONTENT
and	BODY_CONTENT
other	BODY_CONTENT
experts.	BODY_CONTENT
This	BODY_CONTENT
Special	BODY_CONTENT
Report	BODY_CONTENT
was	BODY_CONTENT
prepared	BODY_CONTENT
following	BODY_CONTENT
a	BODY_CONTENT
request	BODY_CONTENT
from	BODY_CONTENT
the	BODY_CONTENT
International	BODY_CONTENT
Civil	BODY_CONTENT
Aviation	BODY_CONTENT
Organization	BODY_CONTENT
(ICAO)	BODY_CONTENT
and	BODY_CONTENT
the	BODY_CONTENT
Parties	BODY_CONTENT
to	BODY_CONTENT
the	BODY_CONTENT
Montreal	BODY_CONTENT
Protocol	BODY_CONTENT
on	BODY_CONTENT
Substances	BODY_CONTENT
that	BODY_CONTENT
Deplete	BODY_CONTENT
the	BODY_CONTENT
Ozone	BODY_CONTENT
Layer.	BODY_CONTENT
The	BODY_CONTENT
state	BODY_CONTENT
of	BODY_CONTENT
understanding	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
relevant	BODY_CONTENT
science	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
atmosphere,	BODY_CONTENT
aviation	BODY_CONTENT
technology,	BODY_CONTENT
and	BODY_CONTENT
socio-economic	BODY_CONTENT
issues	BODY_CONTENT
associated	BODY_CONTENT
with	BODY_CONTENT
mitigation	BODY_CONTENT
options	BODY_CONTENT
is	BODY_CONTENT
assessed	BODY_CONTENT
and	BODY_CONTENT
reported	BODY_CONTENT
for	BODY_CONTENT
both	BODY_CONTENT
subsonic	BODY_CONTENT
and	BODY_CONTENT
supersonic	BODY_CONTENT
fleets.	BODY_CONTENT
The	BODY_CONTENT
potential	BODY_CONTENT
effects	BODY_CONTENT
that	BODY_CONTENT
aviation	BODY_CONTENT
has	BODY_CONTENT
had	BODY_CONTENT
in	BODY_CONTENT
the	BODY_CONTENT
past	BODY_CONTENT
and	BODY_CONTENT
may	BODY_CONTENT
have	BODY_CONTENT
in	BODY_CONTENT
the	BODY_CONTENT
future	BODY_CONTENT
on	BODY_CONTENT
both	BODY_CONTENT
stratospheric	BODY_CONTENT
ozone	BODY_CONTENT
depletion	BODY_CONTENT
and	BODY_CONTENT
global	BODY_CONTENT
climate	BODY_CONTENT
change	BODY_CONTENT
are	BODY_CONTENT
covered;	BODY_CONTENT
environmental	BODY_CONTENT
impacts	BODY_CONTENT
of	BODY_CONTENT
aviation	BODY_CONTENT
at	BODY_CONTENT
the	BODY_CONTENT
local	BODY_CONTENT
scale,	BODY_CONTENT
however,	BODY_CONTENT
are	BODY_CONTENT
not	BODY_CONTENT
addressed.	BODY_CONTENT
The	BODY_CONTENT
report	BODY_CONTENT
synthesizes	BODY_CONTENT
the	BODY_CONTENT
findings	BODY_CONTENT
to	BODY_CONTENT
identify	BODY_CONTENT
and	BODY_CONTENT
characterize	BODY_CONTENT
options	BODY_CONTENT
for	BODY_CONTENT
mitigating	BODY_CONTENT
future	BODY_CONTENT
impacts.	BODY_CONTENT
As	BODY_CONTENT
is	BODY_CONTENT
usual	BODY_CONTENT
in	BODY_CONTENT
the	BODY_CONTENT
IPCC,	BODY_CONTENT
success	BODY_CONTENT
in	BODY_CONTENT
producing	BODY_CONTENT
this	BODY_CONTENT
report	BODY_CONTENT
has	BODY_CONTENT
depended	BODY_CONTENT
first	BODY_CONTENT
and	BODY_CONTENT
foremost	BODY_CONTENT
on	BODY_CONTENT
the	BODY_CONTENT
enthusiasm	BODY_CONTENT
and	BODY_CONTENT
cooperation	BODY_CONTENT
of	BODY_CONTENT
experts	BODY_CONTENT
worldwide	BODY_CONTENT
in	BODY_CONTENT
many	BODY_CONTENT
related	BODY_CONTENT
but	BODY_CONTENT
different	BODY_CONTENT
disciplines.	BODY_CONTENT
We	ACKNOWLEDGMENT
would	ACKNOWLEDGMENT
like	ACKNOWLEDGMENT
to	ACKNOWLEDGMENT
express	ACKNOWLEDGMENT
our	ACKNOWLEDGMENT
gratitude	ACKNOWLEDGMENT
to	ACKNOWLEDGMENT
all	ACKNOWLEDGMENT
the	ACKNOWLEDGMENT
Coordinating	ACKNOWLEDGMENT
Lead	ACKNOWLEDGMENT
Authors,	ACKNOWLEDGMENT
Lead	ACKNOWLEDGMENT
Authors,	ACKNOWLEDGMENT
Contributing	ACKNOWLEDGMENT
Authors,	ACKNOWLEDGMENT
Review	ACKNOWLEDGMENT
Editors,	ACKNOWLEDGMENT
and	ACKNOWLEDGMENT
Expert	ACKNOWLEDGMENT
Reviewers.	ACKNOWLEDGMENT
These	ACKNOWLEDGMENT
individuals	ACKNOWLEDGMENT
have	ACKNOWLEDGMENT
devoted	ACKNOWLEDGMENT
enormous	ACKNOWLEDGMENT
time	ACKNOWLEDGMENT
and	ACKNOWLEDGMENT
effort	ACKNOWLEDGMENT
to	ACKNOWLEDGMENT
produce	ACKNOWLEDGMENT
this	ACKNOWLEDGMENT
report	ACKNOWLEDGMENT
and	ACKNOWLEDGMENT
we	ACKNOWLEDGMENT
are	ACKNOWLEDGMENT
extremely	ACKNOWLEDGMENT
grateful	ACKNOWLEDGMENT
for	ACKNOWLEDGMENT
their	ACKNOWLEDGMENT
commitment	ACKNOWLEDGMENT
to	ACKNOWLEDGMENT
the	ACKNOWLEDGMENT
IPCC	ACKNOWLEDGMENT
process.	ACKNOWLEDGMENT
We	ACKNOWLEDGMENT
would	ACKNOWLEDGMENT
also	ACKNOWLEDGMENT
like	ACKNOWLEDGMENT
to	ACKNOWLEDGMENT
express	ACKNOWLEDGMENT
our	ACKNOWLEDGMENT
sincere	ACKNOWLEDGMENT
thanks	ACKNOWLEDGMENT
to:	ACKNOWLEDGMENT
•	ACKNOWLEDGMENT
Robert	ACKNOWLEDGMENT
Watson,	ACKNOWLEDGMENT
the	ACKNOWLEDGMENT
Chairman	ACKNOWLEDGMENT
of	ACKNOWLEDGMENT
the	ACKNOWLEDGMENT
IPCC	ACKNOWLEDGMENT
and	ACKNOWLEDGMENT
Co-Chair	ACKNOWLEDGMENT
of	ACKNOWLEDGMENT
the	ACKNOWLEDGMENT
Scientific	ACKNOWLEDGMENT
Assessment	ACKNOWLEDGMENT
Panel	ACKNOWLEDGMENT
to	ACKNOWLEDGMENT
the	ACKNOWLEDGMENT
Montreal	ACKNOWLEDGMENT
Protocol	ACKNOWLEDGMENT
•	ACKNOWLEDGMENT
John	ACKNOWLEDGMENT
Houghton,	ACKNOWLEDGMENT
Ding	ACKNOWLEDGMENT
Yihui,	ACKNOWLEDGMENT
Bert	ACKNOWLEDGMENT
Metz,	ACKNOWLEDGMENT
and	ACKNOWLEDGMENT
Ogunlade	ACKNOWLEDGMENT
Davidson—the	ACKNOWLEDGMENT
Co-Chairs	ACKNOWLEDGMENT
of	ACKNOWLEDGMENT
IPCC	ACKNOWLEDGMENT
Working	ACKNOWLEDGMENT
Groups	ACKNOWLEDGMENT
I	ACKNOWLEDGMENT
and	ACKNOWLEDGMENT
III	ACKNOWLEDGMENT
•	ACKNOWLEDGMENT
Daniel	ACKNOWLEDGMENT
Albritton,	ACKNOWLEDGMENT
Co-Chair	ACKNOWLEDGMENT
of	ACKNOWLEDGMENT
the	ACKNOWLEDGMENT
Scientific	ACKNOWLEDGMENT
Assessment	ACKNOWLEDGMENT
Panel	ACKNOWLEDGMENT
to	ACKNOWLEDGMENT
the	ACKNOWLEDGMENT
Montreal	ACKNOWLEDGMENT
Protocol	ACKNOWLEDGMENT
•	ACKNOWLEDGMENT
David	ACKNOWLEDGMENT
Lister	ACKNOWLEDGMENT
and	ACKNOWLEDGMENT
Joyce	ACKNOWLEDGMENT
Penner,	ACKNOWLEDGMENT
the	ACKNOWLEDGMENT
Coordinators	ACKNOWLEDGMENT
of	ACKNOWLEDGMENT
this	ACKNOWLEDGMENT
Special	ACKNOWLEDGMENT
Report	ACKNOWLEDGMENT
•	ACKNOWLEDGMENT
Daniel	ACKNOWLEDGMENT
Albritton,	ACKNOWLEDGMENT
John	ACKNOWLEDGMENT
Crayston,	ACKNOWLEDGMENT
Ogunlade	ACKNOWLEDGMENT
Davidson,	ACKNOWLEDGMENT
David	ACKNOWLEDGMENT
Griggs,	ACKNOWLEDGMENT
Neil	ACKNOWLEDGMENT
Harris,	ACKNOWLEDGMENT
John	ACKNOWLEDGMENT
Houghton,	ACKNOWLEDGMENT
Mack	ACKNOWLEDGMENT
McFarland,	ACKNOWLEDGMENT
Bert	ACKNOWLEDGMENT
Metz,	ACKNOWLEDGMENT
Nelson	ACKNOWLEDGMENT
Sabogal,	ACKNOWLEDGMENT
N.	ACKNOWLEDGMENT
Sundararaman,	ACKNOWLEDGMENT
Robert	ACKNOWLEDGMENT
Watson,	ACKNOWLEDGMENT
and	ACKNOWLEDGMENT
Howard	ACKNOWLEDGMENT
Wesoky—the	ACKNOWLEDGMENT
Science	ACKNOWLEDGMENT
Steering	ACKNOWLEDGMENT
Committee	ACKNOWLEDGMENT
for	ACKNOWLEDGMENT
this	ACKNOWLEDGMENT
Special	ACKNOWLEDGMENT
Report	ACKNOWLEDGMENT
•	ACKNOWLEDGMENT
David	ACKNOWLEDGMENT
Griggs,	ACKNOWLEDGMENT
David	ACKNOWLEDGMENT
Dokken,	ACKNOWLEDGMENT
and	ACKNOWLEDGMENT
all	ACKNOWLEDGMENT
the	ACKNOWLEDGMENT
staff	ACKNOWLEDGMENT
of	ACKNOWLEDGMENT
the	ACKNOWLEDGMENT
Working	ACKNOWLEDGMENT
Group	ACKNOWLEDGMENT
I	ACKNOWLEDGMENT
and	ACKNOWLEDGMENT
II	ACKNOWLEDGMENT
Technical	ACKNOWLEDGMENT
Support	ACKNOWLEDGMENT
Units,	ACKNOWLEDGMENT
including	ACKNOWLEDGMENT
Mack	ACKNOWLEDGMENT
McFarland,	ACKNOWLEDGMENT
Richard	ACKNOWLEDGMENT
Moss,Anne	ACKNOWLEDGMENT
Murrill,	ACKNOWLEDGMENT
Sandy	ACKNOWLEDGMENT
MacCracken,	ACKNOWLEDGMENT
Maria	ACKNOWLEDGMENT
Noguer,	ACKNOWLEDGMENT
Laura	ACKNOWLEDGMENT
Van	ACKNOWLEDGMENT
Wie	ACKNOWLEDGMENT
McGrory,	ACKNOWLEDGMENT
Neil	ACKNOWLEDGMENT
Leary,	ACKNOWLEDGMENT
Paul	ACKNOWLEDGMENT
van	ACKNOWLEDGMENT
der	ACKNOWLEDGMENT
Linden,	ACKNOWLEDGMENT
and	ACKNOWLEDGMENT
Flo	ACKNOWLEDGMENT
Ormond,	ACKNOWLEDGMENT
and	ACKNOWLEDGMENT
Neil	ACKNOWLEDGMENT
Harris	ACKNOWLEDGMENT
who	ACKNOWLEDGMENT
provided	ACKNOWLEDGMENT
additional	ACKNOWLEDGMENT
help	ACKNOWLEDGMENT
•	ACKNOWLEDGMENT
N.	ACKNOWLEDGMENT
Sundararaman,	ACKNOWLEDGMENT
the	ACKNOWLEDGMENT
Secretary	ACKNOWLEDGMENT
of	ACKNOWLEDGMENT
the	ACKNOWLEDGMENT
IPCC,	ACKNOWLEDGMENT
and	ACKNOWLEDGMENT
his	ACKNOWLEDGMENT
staff,	ACKNOWLEDGMENT
Rudie	ACKNOWLEDGMENT
Bourgeois,	ACKNOWLEDGMENT
Cecilia	ACKNOWLEDGMENT
Tanikie,	ACKNOWLEDGMENT
and	ACKNOWLEDGMENT
Chantal	ACKNOWLEDGMENT
Ettori.	ACKNOWLEDGMENT
G.O.P.	UNKNOWN
Obasi	UNKNOWN
Secretary-GeneralWorld	BODY_CONTENT
Meteorological	BODY_CONTENT
Organization	BODY_CONTENT
K.	BODY_CONTENT
Töpfer	BODY_CONTENT
Executive	BODY_CONTENT
Director	BODY_CONTENT
United	BODY_CONTENT
Nations	BODY_CONTENT
Environment	BODY_CONTENT
Programme	BODY_CONTENT
andDirector-GeneralUnited	BODY_CONTENT
Nations	BODY_CONTENT
Office	BODY_CONTENT
in	BODY_CONTENT
Nairobi	BODY_CONTENT
Preface	BODY_CONTENT
Following	BODY_CONTENT
a	BODY_CONTENT
request	BODY_CONTENT
from	BODY_CONTENT
the	BODY_CONTENT
International	BODY_CONTENT
Civil	BODY_CONTENT
Aviation	BODY_CONTENT
Organization	BODY_CONTENT
(ICAO)	BODY_CONTENT
to	BODY_CONTENT
assess	BODY_CONTENT
the	BODY_CONTENT
consequences	BODY_CONTENT
of	BODY_CONTENT
greenhouse	BODY_CONTENT
gas	BODY_CONTENT
emissions	BODY_CONTENT
from	BODY_CONTENT
aircraft	BODY_CONTENT
engines,	BODY_CONTENT
the	BODY_CONTENT
IPCC	BODY_CONTENT
at	BODY_CONTENT
its	BODY_CONTENT
Twelfth	BODY_CONTENT
Session	BODY_CONTENT
(Mexico	BODY_CONTENT
City,	BODY_CONTENT
11–13	BODY_CONTENT
September	BODY_CONTENT
1996)	BODY_CONTENT
decided	BODY_CONTENT
to	BODY_CONTENT
produce	BODY_CONTENT
this	BODY_CONTENT
Special	BODY_CONTENT
Report,	BODY_CONTENT
Aviation	BODY_CONTENT
and	BODY_CONTENT
the	BODY_CONTENT
Global	BODY_CONTENT
Atmosphere	BODY_CONTENT
,	BODY_CONTENT
in	BODY_CONTENT
collaboration	BODY_CONTENT
with	BODY_CONTENT
the	BODY_CONTENT
Scientific	BODY_CONTENT
Assessment	BODY_CONTENT
Panel	BODY_CONTENT
to	BODY_CONTENT
the	BODY_CONTENT
Montreal	BODY_CONTENT
Protocol.	BODY_CONTENT
The	BODY_CONTENT
task	BODY_CONTENT
was	BODY_CONTENT
initially	BODY_CONTENT
a	BODY_CONTENT
joint	BODY_CONTENT
responsibility	BODY_CONTENT
between	BODY_CONTENT
IPCC	BODY_CONTENT
Working	BODY_CONTENT
Groups	BODY_CONTENT
I	BODY_CONTENT
and	BODY_CONTENT
II	BODY_CONTENT
but,	BODY_CONTENT
following	BODY_CONTENT
a	BODY_CONTENT
change	BODY_CONTENT
in	BODY_CONTENT
the	BODY_CONTENT
terms	BODY_CONTENT
of	BODY_CONTENT
reference	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
Working	BODY_CONTENT
Groups	BODY_CONTENT
(Thirteenth	BODY_CONTENT
Session	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
IPCC,	BODY_CONTENT
Maldives,	BODY_CONTENT
22	BODY_CONTENT
and	BODY_CONTENT
25-28	BODY_CONTENT
September	BODY_CONTENT
1997),	BODY_CONTENT
the	BODY_CONTENT
responsibility	BODY_CONTENT
was	BODY_CONTENT
transferred	BODY_CONTENT
to	BODY_CONTENT
IPCC	BODY_CONTENT
Working	BODY_CONTENT
Groups	BODY_CONTENT
I	BODY_CONTENT
and	BODY_CONTENT
III,	BODY_CONTENT
with	BODY_CONTENT
administrative	BODY_CONTENT
support	BODY_CONTENT
remaining	BODY_CONTENT
with	BODY_CONTENT
the	BODY_CONTENT
Technical	BODY_CONTENT
Support	BODY_CONTENT
Units	BODY_CONTENT
of	BODY_CONTENT
Working	BODY_CONTENT
Groups	BODY_CONTENT
I	BODY_CONTENT
and	BODY_CONTENT
II.	BODY_CONTENT
Although	BODY_CONTENT
it	BODY_CONTENT
is	BODY_CONTENT
less	BODY_CONTENT
than	BODY_CONTENT
100	BODY_CONTENT
years	BODY_CONTENT
since	BODY_CONTENT
the	BODY_CONTENT
first	BODY_CONTENT
powered	BODY_CONTENT
flight,	BODY_CONTENT
the	BODY_CONTENT
aviation	BODY_CONTENT
industry	BODY_CONTENT
has	BODY_CONTENT
undergone	BODY_CONTENT
rapid	BODY_CONTENT
growth	BODY_CONTENT
and	BODY_CONTENT
has	BODY_CONTENT
become	BODY_CONTENT
an	BODY_CONTENT
integral	BODY_CONTENT
and	BODY_CONTENT
vital	BODY_CONTENT
part	BODY_CONTENT
of	BODY_CONTENT
modern	BODY_CONTENT
society.	BODY_CONTENT
In	BODY_CONTENT
the	BODY_CONTENT
absence	BODY_CONTENT
of	BODY_CONTENT
policy	BODY_CONTENT
intervention,	BODY_CONTENT
the	BODY_CONTENT
growth	BODY_CONTENT
is	BODY_CONTENT
likely	BODY_CONTENT
to	BODY_CONTENT
continue.	BODY_CONTENT
It	BODY_CONTENT
is	BODY_CONTENT
therefore	BODY_CONTENT
highly	BODY_CONTENT
relevant	BODY_CONTENT
to	BODY_CONTENT
consider	BODY_CONTENT
the	BODY_CONTENT
current	BODY_CONTENT
and	BODY_CONTENT
possible	BODY_CONTENT
future	BODY_CONTENT
effects	BODY_CONTENT
of	BODY_CONTENT
aircraft	BODY_CONTENT
engine	BODY_CONTENT
emissions	BODY_CONTENT
on	BODY_CONTENT
the	BODY_CONTENT
atmosphere.	BODY_CONTENT
A	BODY_CONTENT
unique	BODY_CONTENT
aspect	BODY_CONTENT
of	BODY_CONTENT
this	BODY_CONTENT
report	BODY_CONTENT
is	BODY_CONTENT
the	BODY_CONTENT
integral	BODY_CONTENT
involvement	BODY_CONTENT
of	BODY_CONTENT
technical	BODY_CONTENT
experts	BODY_CONTENT
from	BODY_CONTENT
the	BODY_CONTENT
aviation	BODY_CONTENT
industry,	BODY_CONTENT
including	BODY_CONTENT
airlines,	BODY_CONTENT
and	BODY_CONTENT
airframe	BODY_CONTENT
and	BODY_CONTENT
engine	BODY_CONTENT
manufacturers,	BODY_CONTENT
alongside	BODY_CONTENT
atmospheric	BODY_CONTENT
scientists.	BODY_CONTENT
This	BODY_CONTENT
involvement	BODY_CONTENT
has	BODY_CONTENT
been	BODY_CONTENT
critical	BODY_CONTENT
in	BODY_CONTENT
producing	BODY_CONTENT
what	BODY_CONTENT
we	BODY_CONTENT
believe	BODY_CONTENT
is	BODY_CONTENT
the	BODY_CONTENT
most	BODY_CONTENT
comprehensive	BODY_CONTENT
assessment	BODY_CONTENT
available	BODY_CONTENT
to	BODY_CONTENT
date	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
effects	BODY_CONTENT
of	BODY_CONTENT
aviation	BODY_CONTENT
on	BODY_CONTENT
the	BODY_CONTENT
global	BODY_CONTENT
atmosphere.	BODY_CONTENT
Although	BODY_CONTENT
this	BODY_CONTENT
Special	BODY_CONTENT
Report	BODY_CONTENT
is	BODY_CONTENT
the	BODY_CONTENT
first	BODY_CONTENT
IPCC	BODY_CONTENT
report	BODY_CONTENT
to	BODY_CONTENT
consider	BODY_CONTENT
a	BODY_CONTENT
particular	BODY_CONTENT
industrial	BODY_CONTENT
subsector,	BODY_CONTENT
other	BODY_CONTENT
sectors	BODY_CONTENT
equally	BODY_CONTENT
deserve	BODY_CONTENT
study.	BODY_CONTENT
The	BODY_CONTENT
report	BODY_CONTENT
considers	BODY_CONTENT
all	BODY_CONTENT
the	BODY_CONTENT
gases	BODY_CONTENT
and	BODY_CONTENT
particles	BODY_CONTENT
emitted	BODY_CONTENT
by	BODY_CONTENT
aircraft	BODY_CONTENT
into	BODY_CONTENT
the	BODY_CONTENT
upper	BODY_CONTENT
atmosphere	BODY_CONTENT
and	BODY_CONTENT
the	BODY_CONTENT
role	BODY_CONTENT
that	BODY_CONTENT
they	BODY_CONTENT
play	BODY_CONTENT
in	BODY_CONTENT
modifying	BODY_CONTENT
the	BODY_CONTENT
chemical	BODY_CONTENT
properties	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
atmosphere	BODY_CONTENT
and	BODY_CONTENT
initiating	BODY_CONTENT
the	BODY_CONTENT
formation	BODY_CONTENT
of	BODY_CONTENT
condensation	BODY_CONTENT
trails	BODY_CONTENT
(contrails)	BODY_CONTENT
and	BODY_CONTENT
cirrus	BODY_CONTENT
clouds.	BODY_CONTENT
The	BODY_CONTENT
report	BODY_CONTENT
then	BODY_CONTENT
